StartTime,EndTime,Duration(min),Volume(gal),Flowrate(gpm),Peak_Value(gpm),Mode_Value(gpm),Label
2020-07-27 21:40:00,2020-07-27 21:41:00,1,2.205807,2.205807,0.166476,0.166476,toilet
2020-07-27 23:03:00,2020-07-27 23:04:00,1.2,3.412758,2.843965,0.166476,0.166476,toilet
2020-07-27 23:05:00,2020-07-27 23:05:00,0.266666667,0.208095,0.78035625,0.083238,0.041619,faucet
2020-07-27 23:05:00,2020-07-27 23:05:00,0.2,0.124857,0.624285,0.041619,0.041619,faucet
2020-07-27 23:06:00,2020-07-27 23:06:00,0.266666667,0.166476,0.624285,0.041619,0.041619,faucet
2020-07-27 23:07:00,2020-07-27 23:09:00,1.2,3.495996,2.91333,0.208095,0.166476,toilet
2020-07-28 03:44:00,2020-07-28 04:44:00,59.6,70.211253,1.178041158,0.541047,0.041619,irrigation
2020-07-28 04:59:00,2020-07-28 07:21:00,141.1333333,2996.900952,21.23453674,2.289045,1.498284,irrigation
2020-07-28 07:55:00,2020-07-28 07:56:00,0.8,0.873999,1.09249875,0.041619,0.041619,faucet
2020-07-28 07:58:00,2020-07-28 07:59:00,1,2.205807,2.205807,0.166476,0.166476,toilet
2020-07-28 08:04:00,2020-07-28 08:04:00,0.466666667,0.332952,0.713468571,0.041619,0.041619,faucet
2020-07-28 08:06:00,2020-07-28 08:06:00,0.133333333,0.124857,0.9364275,0.041619,0.041619,faucet
2020-07-28 08:08:00,2020-07-28 08:08:00,0.2,0.166476,0.83238,0.041619,0.041619,faucet
2020-07-28 08:14:00,2020-07-28 08:15:00,1.2,4.078662,3.398885,0.208095,0.208095,toilet
2020-07-28 08:25:00,2020-07-28 08:26:00,0.533333333,0.457809,0.858391875,0.041619,0.041619,faucet
2020-07-28 08:26:00,2020-07-28 08:26:00,0.133333333,0.124857,0.9364275,0.083238,0.041619,faucet
2020-07-28 08:40:00,2020-07-28 08:40:00,0.133333333,0.124857,0.9364275,0.083238,0.041619,faucet
2020-07-28 08:41:00,2020-07-28 08:42:00,0.533333333,0.582666,1.09249875,0.041619,0.041619,faucet
2020-07-28 08:49:00,2020-07-28 08:50:00,0.266666667,0.208095,0.78035625,0.041619,0.041619,faucet
2020-07-28 08:50:00,2020-07-28 08:50:00,0.2,0.124857,0.624285,0.041619,0.041619,faucet
2020-07-28 08:52:00,2020-07-28 08:55:00,2.533333333,2.621997,1.034998816,0.041619,0.041619,faucet
2020-07-28 08:55:00,2020-07-28 08:56:00,0.2,0.166476,0.83238,0.041619,0.041619,faucet
2020-07-28 08:57:00,2020-07-28 08:59:00,1.466666667,2.705235,1.844478409,0.166476,0.041619,faucet
2020-07-28 09:01:00,2020-07-28 09:11:00,9.666666667,16.564362,1.71355469,0.124857,0.083238,shower
2020-07-28 09:12:00,2020-07-28 09:12:00,0.333333333,0.332952,0.998856,0.041619,0.041619,faucet
2020-07-28 09:15:00,2020-07-28 09:15:00,0.266666667,0.208095,0.78035625,0.041619,0.041619,faucet
2020-07-28 09:18:00,2020-07-28 09:19:00,0.266666667,0.166476,0.624285,0.041619,0.041619,faucet
2020-07-28 09:20:00,2020-07-28 09:20:00,0.2,0.166476,0.83238,0.041619,0.041619,faucet
2020-07-28 09:22:00,2020-07-28 09:28:00,5.4,14.400174,2.504847222,0.166476,0.166476,clothwasher
2020-07-28 09:22:00,2020-07-28 09:22:00,0.333333333,0.499428,1.498284,0.041619,0.041619,faucet
2020-07-28 09:23:00,2020-07-28 09:23:00,0.4,0.332952,0.83238,0.041619,0.041619,faucet
2020-07-28 09:25:00,2020-07-28 09:27:00,2.466666667,3.912186,1.501658514,0.166476,0.166476,hose
2020-07-28 09:25:00,2020-07-28 09:26:00,0.4,0.457809,0.624285,0.041619,0.041619,faucet
2020-07-28 09:35:00,2020-07-28 09:35:00,0.6,1.415046,2.35841,0.166476,0.166476,toilet
2020-07-28 09:35:00,2020-07-28 09:36:00,0.666666667,0.790761,1.1861415,0.083238,0.083238,faucet
2020-07-28 09:37:00,2020-07-28 09:37:00,0.2,0.166476,0.83238,0.041619,0.041619,faucet
2020-07-28 09:38:00,2020-07-28 09:39:00,0.466666667,0.957237,2.051222143,0.166476,0.124857,toilet
2020-07-28 09:40:00,2020-07-28 09:40:00,0.266666667,0.457809,1.71678375,0.124857,0.083238,faucet
2020-07-28 10:33:00,2020-07-28 10:33:00,0.2,0.166476,0.83238,0.041619,0.041619,faucet
2020-07-28 10:33:00,2020-07-28 10:34:00,0.266666667,0.291333,1.09249875,0.041619,0.041619,faucet
2020-07-28 11:28:00,2020-07-28 11:37:00,9.133333333,15.482268,1.695138832,0.124857,0.083238,shower
2020-07-28 11:53:00,2020-07-28 11:54:00,1,2.122569,2.122569,0.166476,0.166476,toilet
2020-07-28 12:10:00,2020-07-28 12:11:00,1,2.330664,2.330664,0.208095,0.166476,toilet
2020-07-28 12:16:00,2020-07-28 12:16:00,0.133333333,0.124857,0.9364275,0.083238,0.041619,faucet
2020-07-28 12:18:00,2020-07-28 12:18:00,0.266666667,0.166476,0.624285,0.041619,0.041619,faucet
2020-07-28 12:26:00,2020-07-28 12:27:00,0.2,0.124857,0.624285,0.041619,0.041619,faucet
2020-07-28 12:30:00,2020-07-28 12:31:00,0.4,0.41619,1.040475,0.083238,0.041619,faucet
2020-07-28 12:32:00,2020-07-28 12:33:00,0.933333333,2.122569,2.274181071,0.166476,0.166476,toilet
2020-07-28 12:44:00,2020-07-28 12:44:00,0.2,0.124857,0.624285,0.041619,0.041619,faucet
2020-07-28 12:45:00,2020-07-28 12:45:00,0.2,0.166476,0.83238,0.041619,0.041619,faucet
2020-07-28 12:46:00,2020-07-28 12:47:00,1.066666667,2.996568,2.8092825,0.208095,0.166476,toilet
2020-07-28 12:47:00,2020-07-28 12:47:00,0.333333333,0.332952,0.998856,0.041619,0.041619,faucet
2020-07-28 13:17:00,2020-07-28 13:18:00,0.933333333,2.164188,2.318772857,0.166476,0.166476,toilet
2020-07-28 13:38:00,2020-07-28 13:39:00,1.2,3.579234,2.982695,0.208095,0.166476,toilet
2020-07-28 14:01:00,2020-07-28 14:02:00,0.4,0.374571,0.9364275,0.041619,0.041619,faucet
2020-07-28 14:08:00,2020-07-28 14:09:00,0.933333333,0.915618,0.981019286,0.041619,0.041619,faucet
2020-07-28 14:14:00,2020-07-28 14:15:00,0.933333333,2.122569,2.274181071,0.166476,0.166476,toilet
2020-07-28 14:40:00,2020-07-28 14:40:00,0.466666667,2.289045,4.905096429,0.41619,0.374571,toilet
2020-07-28 15:14:00,2020-07-28 15:16:00,1.2,3.454377,2.8786475,0.166476,0.166476,toilet
2020-07-28 15:31:00,2020-07-28 15:39:00,8.333333333,22.349403,2.48715144,0.166476,0.166476,hose
2020-07-28 15:35:00,2020-07-28 15:39:00,4,8.157324,2.02892625,0.41619,0.41619,hose
2020-07-28 15:35:00,2020-07-28 15:35:00,0.066666667,0.041619,0.624285,0.041619,0.041619,faucet
2020-07-28 16:08:00,2020-07-28 16:10:00,1.2,3.454377,2.8786475,0.208095,0.166476,toilet
2020-07-28 16:23:00,2020-07-28 16:24:00,1,1.040475,1.040475,0.083238,0.041619,faucet
2020-07-28 16:25:00,2020-07-28 16:25:00,0.133333333,0.124857,0.9364275,0.083238,0.041619,faucet
2020-07-28 16:50:00,2020-07-28 16:55:00,5.266666667,11.611701,2.204753354,0.208095,0.124857,shower
2020-07-28 17:26:00,2020-07-28 17:27:00,1.2,3.454377,2.8786475,0.166476,0.166476,toilet
2020-07-28 17:35:00,2020-07-28 17:35:00,0.466666667,0.457809,0.981019286,0.083238,0.041619,faucet
2020-07-28 17:56:00,2020-07-28 17:57:00,0.933333333,2.164188,2.318772857,0.166476,0.124857,toilet
2020-07-28 18:06:00,2020-07-28 18:07:00,0.466666667,0.374571,0.802652143,0.041619,0.041619,faucet
2020-07-28 18:19:00,2020-07-28 18:19:00,0.733333333,0.749142,1.021557273,0.041619,0.041619,faucet
2020-07-28 18:26:00,2020-07-28 18:26:00,0.2,0.166476,0.83238,0.041619,0.041619,faucet
2020-07-28 18:36:00,2020-07-28 18:36:00,0.266666667,0.249714,0.9364275,0.041619,0.041619,faucet
2020-07-28 19:28:00,2020-07-28 19:29:00,1.2,3.495996,2.91333,0.208095,0.166476,toilet
2020-07-28 19:51:00,2020-07-28 19:52:00,1.2,3.537615,2.9480125,0.166476,0.166476,toilet
2020-07-28 20:47:00,2020-07-28 20:47:00,0.666666667,0.457809,0.6867135,0.041619,0.041619,faucet
2020-07-28 21:01:00,2020-07-28 21:01:00,0.2,0.166476,0.83238,0.041619,0.041619,faucet
2020-07-28 21:06:00,2020-07-28 21:11:00,4.666666667,13.651032,2.925221143,0.249714,0.166476,clothwasher
2020-07-28 21:19:00,2020-07-28 21:19:00,0.6,1.415046,2.35841,0.166476,0.124857,toilet
2020-07-28 21:22:00,2020-07-28 21:23:00,1,3.038187,3.038187,0.291333,0.124857,hose
2020-07-28 21:23:00,2020-07-28 21:24:00,0.266666667,0.499428,1.872855,0.124857,0.083238,faucet
2020-07-28 21:25:00,2020-07-28 21:25:00,0.2,0.208095,1.040475,0.083238,0.041619,faucet
2020-07-28 21:26:00,2020-07-28 21:27:00,0.4,2.205807,5.5145175,0.374571,0.332952,toilet
2020-07-28 21:35:00,2020-07-28 21:37:00,1.266666667,3.454377,2.727139737,0.166476,0.166476,toilet
2020-07-28 21:38:00,2020-07-28 21:39:00,1.266666667,3.454377,2.727139737,0.166476,0.166476,toilet
2020-07-28 22:09:00,2020-07-28 22:10:00,1.266666667,3.579234,2.825711053,0.208095,0.166476,toilet
2020-07-28 23:12:00,2020-07-28 23:13:00,0.933333333,2.164188,2.318772857,0.166476,0.166476,toilet
2020-07-28 23:58:00,2020-07-28 23:59:00,0.933333333,2.164188,2.318772857,0.166476,0.166476,toilet
2020-07-29 03:45:00,2020-07-29 04:44:00,59.4,67.173066,0.624285,0.041619,0.041619,irrigation
2020-07-29 03:45:00,2020-07-29 03:46:00,0.866666667,2.122569,1.968898846,0.541047,0.541047,hose
2020-07-29 03:49:00,2020-07-29 03:50:00,0.8,0.749142,0.624285,0.041619,0.041619,faucet
2020-07-29 07:14:00,2020-07-29 07:15:00,1.2,3.579234,2.982695,0.166476,0.166476,toilet
2020-07-29 07:23:00,2020-07-29 07:23:00,0.333333333,0.291333,0.873999,0.083238,0.041619,faucet
2020-07-29 07:24:00,2020-07-29 07:25:00,0.933333333,2.289045,2.452548214,0.166476,0.166476,toilet
2020-07-29 07:28:00,2020-07-29 07:28:00,0.2,0.124857,0.624285,0.041619,0.041619,faucet
2020-07-29 07:37:00,2020-07-29 07:38:00,0.466666667,0.457809,0.981019286,0.041619,0.041619,faucet
2020-07-29 07:38:00,2020-07-29 07:38:00,0.2,0.166476,0.83238,0.041619,0.041619,faucet
2020-07-29 07:50:00,2020-07-29 07:51:00,0.466666667,0.374571,0.802652143,0.083238,0.041619,faucet
2020-07-29 07:56:00,2020-07-29 07:57:00,0.266666667,0.208095,0.78035625,0.041619,0.041619,faucet
2020-07-29 07:57:00,2020-07-29 07:57:00,0.2,0.124857,0.624285,0.041619,0.041619,faucet
2020-07-29 08:17:00,2020-07-29 08:18:00,0.866666667,2.122569,2.449118077,0.166476,0.166476,toilet
2020-07-29 08:39:00,2020-07-29 08:39:00,0.933333333,2.122569,2.274181071,0.166476,0.166476,toilet
2020-07-29 09:09:00,2020-07-29 09:10:00,0.466666667,0.41619,0.891835714,0.041619,0.041619,faucet
2020-07-29 09:12:00,2020-07-29 09:13:00,1,0.957237,0.957237,0.083238,0.041619,faucet
2020-07-29 09:14:00,2020-07-29 09:15:00,1.333333333,1.456665,1.09249875,0.083238,0.041619,faucet
2020-07-29 09:19:00,2020-07-29 09:19:00,0.266666667,0.208095,0.78035625,0.083238,0.041619,faucet
2020-07-29 09:19:00,2020-07-29 09:19:00,0.133333333,0.124857,0.9364275,0.041619,0.041619,faucet
2020-07-29 09:26:00,2020-07-29 09:26:00,0.266666667,0.208095,0.78035625,0.041619,0.041619,faucet
2020-07-29 09:29:00,2020-07-29 09:30:00,1,2.205807,2.205807,0.166476,0.166476,toilet
2020-07-29 09:41:00,2020-07-29 09:42:00,0.6,0.582666,0.97111,0.041619,0.041619,faucet
2020-07-29 09:42:00,2020-07-29 09:42:00,0.266666667,0.166476,0.624285,0.041619,0.041619,faucet
2020-07-29 09:51:00,2020-07-29 09:58:00,7.533333333,14.649888,1.823133186,0.124857,0.124857,shower
2020-07-29 09:51:00,2020-07-29 09:52:00,0.933333333,1.914474,1.694487857,0.124857,0.124857,toilet
2020-07-29 09:57:00,2020-07-29 09:57:00,0.8,0.582666,0.624285,0.041619,0.041619,faucet
2020-07-29 09:58:00,2020-07-29 09:58:00,0.333333333,0.249714,0.624285,0.041619,0.041619,faucet
2020-07-29 09:59:00,2020-07-29 09:59:00,0.133333333,0.124857,0.9364275,0.083238,0.041619,faucet
2020-07-29 10:05:00,2020-07-29 10:05:00,0.266666667,0.166476,0.624285,0.041619,0.041619,faucet
2020-07-29 10:07:00,2020-07-29 10:07:00,0.533333333,0.541047,1.014463125,0.083238,0.041619,faucet
2020-07-29 10:09:00,2020-07-29 10:14:00,4.466666667,13.151604,2.944388955,0.249714,0.166476,clothwasher
2020-07-29 10:22:00,2020-07-29 10:22:00,0.6,1.415046,2.35841,0.166476,0.166476,toilet
2020-07-29 10:25:00,2020-07-29 10:26:00,0.4,0.957237,2.3930925,0.166476,0.124857,toilet
2020-07-29 10:26:00,2020-07-29 10:27:00,0.2,0.457809,2.289045,0.124857,0.124857,toilet
2020-07-29 10:37:00,2020-07-29 10:43:00,6.4,21.766737,3.127927969,0.208095,0.208095,hose
2020-07-29 10:37:00,2020-07-29 10:40:00,2.933333333,5.993136,1.986361364,0.457809,0.457809,hose
2020-07-29 10:37:00,2020-07-29 10:37:00,0.066666667,0.041619,0.624285,0.041619,0.041619,faucet
2020-07-29 11:29:00,2020-07-29 11:30:00,1.133333333,3.287901,2.901089118,0.166476,0.166476,toilet
2020-07-29 11:30:00,2020-07-29 11:41:00,11.26666667,18.686931,1.252263994,0.083238,0.083238,shower
2020-07-29 11:30:00,2020-07-29 11:31:00,0.6,1.082094,1.456665,0.124857,0.124857,toilet
2020-07-29 11:45:00,2020-07-29 11:46:00,0.866666667,2.122569,2.449118077,0.166476,0.166476,toilet
2020-07-29 12:24:00,2020-07-29 12:24:00,0.333333333,0.249714,0.749142,0.041619,0.041619,faucet
2020-07-29 12:48:00,2020-07-29 12:50:00,1.4,2.289045,1.635032143,0.083238,0.083238,faucet
2020-07-29 12:53:00,2020-07-29 12:54:00,1.2,3.537615,2.9480125,0.208095,0.166476,toilet
2020-07-29 13:00:00,2020-07-29 13:00:00,0.266666667,0.208095,0.78035625,0.041619,0.041619,faucet
2020-07-29 13:02:00,2020-07-29 13:02:00,0.2,0.124857,0.624285,0.041619,0.041619,faucet
2020-07-29 13:02:00,2020-07-29 13:03:00,0.133333333,0.124857,0.9364275,0.083238,0.041619,faucet
2020-07-29 13:21:00,2020-07-29 13:22:00,0.4,0.41619,1.040475,0.083238,0.041619,faucet
2020-07-29 13:26:00,2020-07-29 13:27:00,1.266666667,3.579234,2.825711053,0.166476,0.166476,toilet
2020-07-29 13:52:00,2020-07-29 13:54:00,2.2,2.372283,1.078310455,0.041619,0.041619,faucet
2020-07-29 13:55:00,2020-07-29 13:56:00,1,2.164188,2.164188,0.166476,0.166476,toilet
2020-07-29 14:52:00,2020-07-29 14:52:00,0.466666667,0.457809,0.981019286,0.041619,0.041619,faucet
2020-07-29 15:08:00,2020-07-29 15:08:00,0.4,0.332952,0.83238,0.041619,0.041619,faucet
2020-07-29 15:10:00,2020-07-29 15:11:00,0.933333333,2.164188,2.318772857,0.166476,0.166476,toilet
2020-07-29 15:15:00,2020-07-29 15:16:00,0.933333333,1.040475,1.114794643,0.083238,0.041619,faucet
2020-07-29 15:28:00,2020-07-29 15:34:00,6.066666667,12.402462,1.859134451,0.124857,0.124857,shower
2020-07-29 15:28:00,2020-07-29 15:28:00,0.2,0.249714,0.624285,0.041619,0.041619,faucet
2020-07-29 15:28:00,2020-07-29 15:28:00,0.066666667,0.041619,0.624285,0.041619,0.041619,faucet
2020-07-29 15:29:00,2020-07-29 15:30:00,0.2,0.208095,0.624285,0.041619,0.041619,faucet
2020-07-29 15:30:00,2020-07-29 15:30:00,0.133333333,0.124857,0.624285,0.041619,0.041619,faucet
2020-07-29 15:31:00,2020-07-29 15:32:00,0.8,0.83238,0.624285,0.041619,0.041619,faucet
2020-07-29 15:32:00,2020-07-29 15:32:00,0.2,0.166476,0.624285,0.041619,0.041619,faucet
2020-07-29 15:32:00,2020-07-29 15:34:00,1.266666667,1.165332,0.624285,0.041619,0.041619,faucet
2020-07-29 15:33:00,2020-07-29 15:33:00,0.6,0.457809,0.624285,0.041619,0.041619,faucet
2020-07-29 15:35:00,2020-07-29 15:37:00,1.4,2.954949,2.110677857,0.208095,0.166476,toilet
2020-07-29 15:49:00,2020-07-29 15:50:00,1.2,3.579234,2.982695,0.208095,0.208095,toilet
2020-07-29 15:53:00,2020-07-29 15:54:00,0.266666667,0.208095,0.78035625,0.041619,0.041619,faucet
2020-07-29 15:55:00,2020-07-29 15:56:00,0.4,0.291333,0.7283325,0.041619,0.041619,faucet
2020-07-29 16:37:00,2020-07-29 16:38:00,1.266666667,3.620853,2.858568158,0.208095,0.166476,toilet
2020-07-29 16:41:00,2020-07-29 16:41:00,0.933333333,2.164188,2.318772857,0.166476,0.166476,toilet
2020-07-29 16:44:00,2020-07-29 16:45:00,0.533333333,0.582666,1.09249875,0.083238,0.041619,faucet
2020-07-30 03:45:00,2020-07-30 04:44:00,59.6,70.252872,1.178739463,0.624285,0.041619,irrigation
2020-07-30 05:00:00,2020-07-30 07:21:00,141.2,3026.450442,21.433785,2.247426,1.498284,irrigation
2020-07-31 03:45:00,2020-07-31 04:44:00,59.53333333,70.044777,1.176564003,0.582666,0.041619,irrigation
2020-07-31 11:05:00,2020-07-31 11:06:00,0.933333333,2.205807,2.363364643,0.166476,0.166476,toilet
2020-07-31 11:06:00,2020-07-31 11:07:00,1,2.247426,2.247426,0.166476,0.166476,toilet
2020-07-31 12:06:00,2020-07-31 12:07:00,1.133333333,2.954949,2.607307941,0.208095,0.208095,toilet
2020-08-01 03:45:00,2020-08-01 04:45:00,59.86666667,69.878301,1.167232199,0.582666,0.041619,irrigation
2020-08-02 03:45:00,2020-08-02 04:45:00,59.93333333,70.835538,1.181905528,0.541047,0.041619,irrigation
2020-08-02 05:00:00,2020-08-02 07:21:00,141.1333333,3012.424839,21.34453122,2.247426,1.498284,irrigation
2020-08-02 17:00:00,2020-08-02 17:02:00,1.266666667,3.620853,2.858568158,0.208095,0.208095,toilet
2020-08-02 17:03:00,2020-08-02 17:03:00,0.4,1.956093,4.8902325,0.374571,0.374571,toilet
2020-08-02 17:07:00,2020-08-02 17:08:00,1,2.205807,2.205807,0.166476,0.166476,toilet
2020-08-02 17:19:00,2020-08-02 17:29:00,10.6,21.059214,1.865002358,0.124857,0.124857,shower
2020-08-02 17:19:00,2020-08-02 17:20:00,1.2,3.121425,2.49714,0.249714,0.249714,toilet
2020-08-02 17:19:00,2020-08-02 17:20:00,0.2,0.291333,1.456665,0.041619,0.041619,faucet
2020-08-02 17:25:00,2020-08-02 17:29:00,4.733333333,13.983984,2.919191831,0.208095,0.208095,clothwasher
2020-08-02 17:25:00,2020-08-02 17:25:00,0.066666667,0.083238,0.624285,0.041619,0.041619,faucet
2020-08-02 17:37:00,2020-08-02 17:44:00,7,22.05807,3.079806,0.208095,0.208095,hose
2020-08-02 17:37:00,2020-08-02 17:38:00,0.666666667,1.373427,2.0601405,0.041619,0.041619,faucet
2020-08-02 17:39:00,2020-08-02 17:39:00,0.6,2.455521,3.815075,0.374571,0.374571,toilet
2020-08-02 17:39:00,2020-08-02 17:39:00,0.066666667,0.041619,0.624285,0.041619,0.041619,faucet
2020-08-02 17:41:00,2020-08-02 17:41:00,0.533333333,0.790761,1.326605625,0.124857,0.124857,toilet
2020-08-02 17:41:00,2020-08-02 17:41:00,0.133333333,0.124857,0.9364275,0.041619,0.041619,faucet
2020-08-02 17:42:00,2020-08-02 17:42:00,0.266666667,0.41619,1.09249875,0.083238,0.083238,faucet
2020-08-02 17:48:00,2020-08-02 17:49:00,1.4,1.498284,1.070202857,0.083238,0.041619,faucet
2020-08-02 17:50:00,2020-08-02 17:51:00,1,0.790761,0.790761,0.041619,0.041619,faucet
2020-08-02 17:53:00,2020-08-02 17:54:00,0.8,1.623141,2.02892625,0.208095,0.041619,faucet
2020-08-02 17:54:00,2020-08-02 17:56:00,1.466666667,1.581522,1.078310455,0.041619,0.041619,faucet
2020-08-02 17:56:00,2020-08-02 17:56:00,0.2,0.124857,0.624285,0.041619,0.041619,faucet
2020-08-02 17:57:00,2020-08-02 17:57:00,0.733333333,0.707523,0.964804091,0.041619,0.041619,faucet
2020-08-02 17:57:00,2020-08-02 17:58:00,0.133333333,0.124857,0.9364275,0.041619,0.041619,faucet
2020-08-02 17:59:00,2020-08-02 17:59:00,0.4,0.249714,0.624285,0.041619,0.041619,faucet
2020-08-02 18:01:00,2020-08-02 18:01:00,0.4,0.790761,1.9769025,0.166476,0.083238,faucet
2020-08-02 18:09:00,2020-08-02 18:10:00,1.133333333,0.998856,0.881343529,0.041619,0.041619,faucet
2020-08-02 18:10:00,2020-08-02 18:10:00,0.266666667,0.249714,0.9364275,0.041619,0.041619,faucet
2020-08-02 18:11:00,2020-08-02 18:11:00,0.4,0.374571,0.9364275,0.041619,0.041619,faucet
2020-08-02 18:12:00,2020-08-02 18:12:00,0.8,0.790761,0.98845125,0.041619,0.041619,faucet
2020-08-02 18:20:00,2020-08-02 18:22:00,2.466666667,6.950373,2.817718784,0.166476,0.166476,hose
2020-08-02 18:25:00,2020-08-02 18:35:00,10.2,30.839679,3.023497941,0.208095,0.166476,hose
2020-08-02 18:46:00,2020-08-02 18:51:00,4.666666667,13.193223,2.827119214,0.166476,0.166476,clothwasher
2020-08-02 18:59:00,2020-08-02 18:59:00,0.533333333,1.373427,2.575175625,0.166476,0.124857,toilet
2020-08-02 19:02:00,2020-08-02 19:03:00,0.466666667,0.915618,1.962038571,0.166476,0.124857,toilet
2020-08-02 19:04:00,2020-08-02 19:04:00,0.266666667,0.457809,1.71678375,0.124857,0.083238,faucet
2020-08-02 19:09:00,2020-08-02 19:11:00,1.733333333,1.997712,1.152526154,0.083238,0.041619,faucet
2020-08-02 19:12:00,2020-08-02 19:25:00,12.86666667,20.601405,1.24857,0.083238,0.083238,shower
2020-08-02 19:12:00,2020-08-02 19:14:00,1.733333333,5.535327,3.193457885,0.374571,0.374571,toilet
2020-08-02 19:18:00,2020-08-02 19:19:00,0.666666667,2.580378,3.6832815,0.41619,0.41619,toilet
2020-08-02 19:30:00,2020-08-02 19:31:00,0.933333333,2.122569,2.274181071,0.166476,0.166476,toilet
2020-08-02 20:05:00,2020-08-02 20:09:00,4.6,13.026747,2.831901522,0.166476,0.166476,clothwasher
2020-08-02 20:17:00,2020-08-02 20:18:00,0.6,1.415046,2.35841,0.166476,0.166476,toilet
2020-08-02 20:21:00,2020-08-02 20:21:00,0.4,0.957237,2.3930925,0.166476,0.166476,toilet
2020-08-02 20:22:00,2020-08-02 20:22:00,0.266666667,0.499428,1.872855,0.124857,0.124857,toilet
2020-08-02 20:30:00,2020-08-02 20:31:00,0.6,0.541047,0.901745,0.041619,0.041619,faucet
2020-08-02 20:32:00,2020-08-02 20:33:00,0.6,0.499428,0.83238,0.041619,0.041619,faucet
2020-08-02 20:38:00,2020-08-02 20:40:00,2.066666667,2.247426,1.087464194,0.083238,0.041619,faucet
2020-08-02 20:48:00,2020-08-02 20:48:00,0.266666667,0.166476,0.624285,0.041619,0.041619,faucet
2020-08-02 20:49:00,2020-08-02 20:50:00,0.266666667,0.208095,0.78035625,0.041619,0.041619,faucet
2020-08-02 20:50:00,2020-08-02 20:50:00,0.333333333,0.332952,0.998856,0.041619,0.041619,faucet
2020-08-02 20:52:00,2020-08-02 20:52:00,0.133333333,0.124857,0.9364275,0.041619,0.041619,faucet
2020-08-02 20:54:00,2020-08-02 20:54:00,0.933333333,0.957237,1.025611071,0.041619,0.041619,faucet
2020-08-02 20:55:00,2020-08-02 20:55:00,0.2,0.166476,0.83238,0.041619,0.041619,faucet
2020-08-02 20:55:00,2020-08-02 20:56:00,0.266666667,0.291333,1.09249875,0.083238,0.041619,faucet
2020-08-02 21:10:00,2020-08-02 21:11:00,0.266666667,0.208095,0.78035625,0.041619,0.041619,faucet
2020-08-02 21:17:00,2020-08-02 21:18:00,1.266666667,3.579234,2.825711053,0.208095,0.166476,toilet
2020-08-02 21:19:00,2020-08-02 21:20:00,0.933333333,0.749142,0.802652143,0.083238,0.041619,faucet
2020-08-02 21:21:00,2020-08-02 21:21:00,0.2,0.124857,0.624285,0.041619,0.041619,faucet
2020-08-02 21:22:00,2020-08-02 21:24:00,1.266666667,3.454377,2.727139737,0.166476,0.166476,toilet
2020-08-02 21:28:00,2020-08-02 21:28:00,0.533333333,2.330664,4.369995,0.41619,0.208095,toilet
2020-08-02 21:31:00,2020-08-02 21:32:00,0.533333333,0.541047,1.014463125,0.041619,0.041619,faucet
2020-08-02 22:11:00,2020-08-02 22:12:00,0.933333333,2.164188,2.318772857,0.166476,0.166476,toilet
2020-08-02 22:15:00,2020-08-02 22:16:00,0.2,0.166476,0.83238,0.083238,0.041619,faucet
2020-08-02 22:16:00,2020-08-02 22:16:00,0.4,0.374571,0.9364275,0.041619,0.041619,faucet
2020-08-02 22:22:00,2020-08-02 22:23:00,0.933333333,0.915618,0.981019286,0.041619,0.041619,faucet
2020-08-02 22:27:00,2020-08-02 22:29:00,1.2,3.579234,2.982695,0.166476,0.166476,toilet
2020-08-03 03:45:00,2020-08-03 03:45:00,0.066666667,0.541047,8.115705,0.166476,0.166476,hose
2020-08-03 03:45:00,2020-08-03 04:45:00,59.53333333,67.00659,0.624285,0.041619,0.041619,irrigation
2020-08-03 03:45:00,2020-08-03 03:46:00,1,1.66476,1.373427,0.332952,0.332952,toilet
2020-08-03 03:49:00,2020-08-03 03:51:00,1.933333333,4.911042,2.454085862,0.249714,0.249714,toilet
2020-08-03 06:25:00,2020-08-03 06:26:00,0.133333333,0.124857,0.9364275,0.041619,0.041619,faucet
2020-08-03 07:56:00,2020-08-03 07:56:00,0.2,0.124857,0.624285,0.041619,0.041619,faucet
2020-08-03 08:10:00,2020-08-03 08:10:00,0.333333333,0.332952,0.998856,0.083238,0.041619,faucet
2020-08-03 08:18:00,2020-08-03 08:18:00,0.2,0.166476,0.83238,0.041619,0.041619,faucet
2020-08-03 08:20:00,2020-08-03 08:29:00,9.066666667,15.315792,1.689241765,0.083238,0.083238,shower
2020-08-03 08:33:00,2020-08-03 08:35:00,1.333333333,3.953805,2.96535375,0.208095,0.208095,toilet
2020-08-03 08:40:00,2020-08-03 08:45:00,4.466666667,13.193223,2.953706642,0.249714,0.166476,clothwasher
2020-08-03 08:53:00,2020-08-03 08:53:00,0.533333333,1.415046,2.65321125,0.166476,0.166476,toilet
2020-08-03 08:56:00,2020-08-03 08:57:00,0.4,0.957237,2.3930925,0.166476,0.124857,toilet
2020-08-03 08:58:00,2020-08-03 08:58:00,0.266666667,0.499428,1.872855,0.124857,0.083238,faucet
2020-08-03 09:04:00,2020-08-03 09:04:00,0.466666667,2.205807,4.726729286,0.374571,0.332952,toilet
2020-08-03 09:09:00,2020-08-03 09:13:00,4.4,6.991992,1.239111136,0.083238,0.083238,shower
2020-08-03 09:09:00,2020-08-03 09:09:00,0.266666667,0.249714,0.9364275,0.041619,0.041619,faucet
